value,hits,bytes,cost,Price,dup
EZLivingInteriors_-_Kendal3SeaterBlue.usdz,3953,8860732740,0.7093,599.0,False
EZLivingInteriors_-_JunoLeft.usdz,3214,19617791252,1.6771,1199.0,False
EZLivingInteriors_-_JunoRight.usdz,2933,17282730473,1.4668,1199.0,False
EZLivingInteriors_-_PrimroseBlue.usdz,2667,3029433224,0.1839,59.0,False
PrimroseBlushPink.usdz,2631,2862377343,0.1689,,False
EZLivingInteriors-MustardHexagonTable.usdz,2543,1540965118,0.0499,35.0,False
EZLivingInteriors_-_PrimroseGrey.usdz,2535,2630636363,0.14800000000000002,59.0,False
PrimroseNavy.usdz,2500,2431601060,0.13,59.0,False
PrimroseLightBrown.usdz,2497,2481467844,0.1345,59.0,False
Farrow2Seater.usdz,2315,2840165080,0.1667,499.0,False
EZLivingInteriors-Waldorf3Seater.usdz,2015,5085647142,0.3687,499.0,False
-',1836,1723053,0.0009,,False
MarlowVelvetGreen.usdz,1441,1601644349,0.0548,149.0,False
MarlowVelvetCharcoal.usdz,1432,1573213904,0.0523,149.0,False
EZLivingInteriors-Scott25Leather.usdz,1331,3513409852,0.2268,1399.0,False
EZLivingInteriors-GreyHexagonTable.usdz,1178,927992276,0.0006,35.0,False
MarlowVelvetNavy.usdz,1117,1373428896,0.0341,149.0,False
MarlowVelvetPink.usdz,1079,1276598224,0.0254,149.0,False
MarlowFabricDarkWood.usdz,1060,1947472300,0.0858,,False
RugPowder.usdz,970,3101756543,0.1896,319.0,False
EZLivingInteriors-MontreuxGreyX.usdz,867,1633507402,0.0574,,False
LoireOvalTableOpen.usdz,797,1303395394,0.0277,799.0,False
EZLiving_-_CaliaDiningTable.usdz,683,662301191,0.0003,699.0,False
EZLivingInteriors_-_Scott2SeaterGreen.usdz,627,1989244228,0.0893,999.0,False
Brighton2SeaterGrey.usdz,567,1350343584,0.0318,,False
Loire2DrawerBedsideTable.usdz,565,430422062,0.0003,179.0,False
Brighton2SeaterPink.usdz,550,1174685929,0.016,,False
EZLivingInteriors-Scott3Leather.usdz,550,2272172497,0.1148,,False
PanamaLampTableWhite.usdz,524,315596047,0.0002,159.0,False
PanamaDiningTableOpen.usdz,519,285197914,0.0002,599.0,False
Planet.usdz,511,403039358,0.0002,599.0,False
EZLivingInteriors-Waldorf2Seater.usdz,477,1275948086,0.0251,439.0,False
West%2BElm%2BThree%2BSeater.glb,461,3131520061,0.1921,,False
Brighton3SeaterPink.usdz,416,949647553,0.0002,599.0,False
EZLivingInteriors_-_InspireLeftGrey.usdz,339,2421420758,0.1281,799.0,False
RugAbstractGrey.usdz,314,1029715868,0.0028,319.0,False
EZLiving_-_ChelseaBarStoolBlue.usdz,287,1019963147,0.0019,229.0,False
EZLivingInteriors_-_InspireRightLightGrey.usdz,260,2920319389,0.173,799.0,False
EZLivingInteriors-SofiaFootstoolPink.usdz,218,450608382,0.0001,149.0,False
EZLivingInteriors-SofiaFootstoolGreen.usdz,213,439751236,0.0001,149.0,False
EZLivingInteriors-SofiaFootstoolBlue.usdz,211,466755546,0.0001,149.0,False
EZLivingInteriors-SofiaFootstoolCharcoal.usdz,209,425726300,0.0001,149.0,False
EZLivingInteriors_-_Kendal2SeaterBlue.usdz,197,1190775370,0.0173,499.0,False
Mustard%2BTable.glb,169,426987711,0.0001,,False
EZLivingInteriors_-_Kendal3SeaterGrey.usdz,168,1629612344,0.0567,499.0,False
EZLivingInteriors_-_InspireLeftLightGrey.usdz,163,1776507423,0.07,799.0,False
Brighton3SeaterGrey.usdz,145,777207029,0.0001,599.0,False
EZLivingInteriors_-_Kendal2SeaterGrey.usdz,142,2440241645,0.1297,499.0,False
EZLivingInteriors-ClaraCornerLeft.usdz,142,2169705427,0.1053,1099.0,False
EZLivingInteriors_-_InspireRightGrey.usdz,139,1941491498,0.0848,799.0,False
EZLivingInteriors_-_KendalArmchairBlue.usdz,137,668061725,0.0001,399.0,False
wind02.glb,134,316170755,0.0001,549.0,False
EZLivingInteriors_-_ScottCornerGreenLeft.usdz,120,730380562,0.0001,1799.0,False
EZLivingInteriors-CharmLeftCorner.usdz,118,2138403388,0.1025,1199.0,False
EZLivingInteriors-ClaraCornerRight.usdz,117,1836978029,0.0754,1099.0,False
Taylor2Seater.usdz,114,465890036,0.0001,399.0,False
EZLivingInteriors-KarmaRightBlack.usdz,111,686326725,0.0001,999.0,False
PanamaConsoleTableWhite.usdz,106,89769492,0.0001,179.0,False
EZLivingInteriors-Brinley_25L_15RTurquoise.usdz,106,337878523,0.0001,1199.0,False
EminenceCeramicStoneSingleOpen.usdz,106,136783208,0.0001,1099.0,False
EZLivingInteriors_-_BellaChairGreen.usdz,106,512556618,0.0001,349.0,False
Farrow3Seater.usdz,105,351989715,0.0,599.0,False
EZLivingInteriors-CharmRightCorner.usdz,105,1916752407,0.0826,1199.0,False
EZLivingInteriors_-_ScottCornerGreenRight.usdz,103,619459071,0.0,1799.0,False
EZLivingInteriors_-_Scott2SeaterBlack.usdz,101,528218888,0.0,999.0,False
EZLivingInteriors_-_KendalArmchairFootrestBlue.usdz,100,540236636,0.0,399.0,False
CassieSofabedOpen.usdz,99,472984380,0.0,749.0,False
EZLivingInteriors_-_Inspire3Seater.usdz,98,1031458405,0.0029,599.0,False
MarlowFabricLightWood.usdz,95,432153182,0.0,149.0,False
EZLivingInteriors-CharmCuddlerArmchair.usdz,94,1476551909,0.0429,499.0,False
EZLivingInteriors_-_AnnekaBlue.usdz,94,1166592093,0.015,499.0,False
EZLivingInteriors_-_NattySofa.usdz,91,1184132022,0.0166,999.0,False
EZLivingInteriors_-_ScottCornerBlackRight.usdz,91,471090316,0.0,1799.0,False
FrameGreen.usdz,91,172068843,0.0,,False
EZLivingInteriors_-_BellaChairBlue.usdz,87,412901015,0.0,349.0,False
EZLivingInteriors-SofiaChairPink.usdz,86,315499243,0.0,308.0,False
HarrisGreen.usdz,85,157574785,0.0,349.0,False
EZLivingInteriors-ClaraFootstool.usdz,85,471497639,0.0,269.0,False
EZLivingInteriors_-_AnnekaGreen.usdz,85,997113852,0.0,499.0,False
EZLivingInteriors_-_ScottCornerBlackLeft.usdz,85,444157537,0.0,1799.0,False
EZLivingInteriors-Clara3Seater.usdz,84,1449309000,0.0405,749.0,False
EZLiving_-_CaliaSofaTable.usdz,82,94228052,0.0,129.0,False
EZLivingInteriors-Charm3Seater.usdz,81,1365237201,0.0329,749.0,False
EZLivingInteriors-Clara2Seater.usdz,80,1407429785,0.0367,649.0,False
EZLiving_-_PanamaBlue.usdz,80,639046695,0.0,,False
HarrisPink.usdz,79,162284744,0.0,349.0,False
BrightonArmchairGrey.usdz,78,400602844,0.0,,False
EZLivingInteriors_-_Inspire2Seater.usdz,78,802168012,0.0,499.0,False
Laura3Seater.usdz,77,314796526,0.0,399.0,False
EZLivingInteriors_-_NattyLoveseat.usdz,76,990361856,0.0,899.0,False
EZLivingInteriors-Charm2Seater.usdz,75,1282116281,0.0254,649.0,False
EZLivingInteriors-AdamBed4%25276%2522.usdz,75,158668339,0.0,349.0,False
EZLivingInteriors-Adam3Drawer.usdz,74,33981552,0.0,199.0,False
EZLivingInteriors-SofiaChairBlue.usdz,73,268423345,0.0,308.0,False
EZLivingInteriors_-_CaliaConsoleTable.usdz,73,273862995,0.0,299.0,False
EZLivingInteriors-CheltenhamBedsideLocker.usdz,73,131316500,0.0,179.0,False
EZLivingInteriors_-_GodwinTurquoise.usdz,72,914257298,0.0,299.0,False
EZLiving_-_PanamaCharcoal.usdz,72,524142541,0.0,299.0,False
Taylor3Seater.usdz,72,454199262,0.0,1297.0,False
Model01GreenVelvet.glb,72,284048674,0.0,,False
RugLightBlue.usdz,71,638524155,0.0,319.0,False
EZLivingInteriors_-_KendalArmchairGrey.usdz,71,534784989,0.0,399.0,False
EZLivingInteriors-ClaraWingedAccentChair.usdz,71,1089146855,0.0081,499.0,False
EZLivingInteriors_-_KendalArmchairFootrestGrey.usdz,70,537626571,0.0,399.0,False
HarrisTurquoise.usdz,70,131676230,0.0,299.0,False
EZLivingInteriors-SofiaChairCharcoal.usdz,70,287362981,0.0,308.0,False
Emily46Bed.usdz,70,363183810,0.0,299.0,False
EZLivingInteriors_-_ZeldaOrange.usdz,69,2116685999,0.1005,399.0,False
EminenceCeramicStoneDoubleOpen.usdz,68,85222088,0.0,1099.0,False
Emily6DrawerDresser.usdz,68,38415308,0.0,299.0,False
PanamaConsoleTableGrey.usdz,68,60715519,0.0,179.0,False
EZLiving_-_PanamaPink.usdz,68,606096403,0.0,299.0,False
EZLivingInteriors_-_CaliaEntertainmentUnit.usdz,67,505243782,0.0,599.0,False
EZLivingInteriors_-_GodwinNavy.usdz,67,806545711,0.0,349.0,False
BrightonArmchairPink.usdz,66,313681276,0.0,,False
EZLivingInteriors-CharmBenchFootstool.usdz,66,754883607,0.0,269.0,False
EZLivingInteriors-Brinley_15L_25RCharcoal.usdz,65,199390273,0.0,1199.0,False
EZLivingInteriors_-_GodwinGreen.usdz,65,847449344,0.0,349.0,False
EZLivingInteriors-SofiaChairGreen.usdz,65,245843657,0.0,348.0,False
EZLivingInteriors-MontreuxGrey.usdz,64,375410701,0.0,849.0,False
HarrisNavy.usdz,62,118599304,0.0,349.0,False
EZLivingInteriors_-_Farrow3Seater.usdz,62,364051434,0.0,599.0,False
EZLivingInteriors-ChicBarstoolGrey.usdz,61,512097660,0.0,59.0,False
EZLivingInteriors_-_CaliaLargeSideboard.usdz,61,370174181,0.0,999.0,False
EZLivingInteriors_-_BellaChairGrey.usdz,60,337782139,0.0,,False
PanamaSquareCoffeeTableGrey.usdz,59,57064505,0.0,269.0,False
EZLivingInteriors-Carson_Beige_Bar_Stool.usdz,59,718008494,0.0,179.0,False
EZLivingInteriors-Brinley_15L_25RTurquoise.usdz,59,196689893,0.0,1199.0,False
EmilyBlanketBox.usdz,58,28242868,0.0,149.0,False
Emily3Bed.usdz,58,267153749,0.0,249.0,False
EZLivingInteriors_-_ZeldaBlueAccent.usdz,57,1783325545,0.0705,399.0,False
EZLivingInteriors_-_CaliaBookcase.usdz,57,317042152,0.0,649.0,False
EZLivingInteriorsBrinley_25L_15RCharcoal.usdz,57,179560315,0.0,1199.0,False
EZLivingInteriors-Cheltanham46Bed.usdz,56,180614032,0.0,599.0,False
EZLivingInteriors_-_InspireArmchair.usdz,55,512668861,0.0,349.0,False
GioveTaupeOpened.usdz,55,96882335,0.0,,False
TaylorArmchair.usdz,55,304678968,0.0,1297.0,False
EZLivingInteriors_-_Kurve3Seater.usdz,54,1303803501,0.0274,699.0,False
Carter%2Bgrey%2Bbar%2Bstool.usdz,54,645228347,0.0,,False
EZLivingInteriors-Cheltanham5Bed.usdz,53,161112308,0.0,699.0,False
LoireLargeSideboardCharcoal.usdz,53,148645336,0.0,599.0,False
Emily4Bed.usdz,52,243622215,0.0,299.0,False
CocoSofa.usdz,52,150974720,0.0,699.0,False
EZLivingInteriors_-_CaliaWritingDesk.usdz,51,320786641,0.0,649.0,False
Laura2Seater.usdz,51,202359264,0.0,349.0,False
BalyBed5.usdz,51,124997816,0.0,299.0,False
GioveBlackOpened.usdz,50,104906784,0.0,899.0,False
EZLivingInteriors-Cheltenham3plus3.usdz,48,89113038,0.0,549.0,False
LoireTVUnit.usdz,48,72899682,0.0,399.0,False
EZLivingInteriors-CheltanhamTripleWardrobe.usdz,48,89399112,0.0,799.0,False
BalyBed4.usdz,47,130759217,0.0,975.0,False
PanamaLampTableGrey.usdz,47,41550162,0.0,159.0,False
Emily5Bed.usdz,47,216703192,0.0,339.0,False
RugPopYellow.usdz,46,403947436,0.0,319.0,False
LoireGrey23Drawer.usdz,46,102434968,0.0,499.0,False
LoireDisplayUnitCharcoal.usdz,45,82742940,0.0,749.0,False
RugAbstractRose.usdz,45,372749884,0.0,319.0,False
BalyBed46.usdz,45,119407564,0.0,975.0,False
FramePink.usdz,45,92647880,0.0,,False
EZLivingInteriors-Maxwell2Seater.usdz,44,389606214,0.0,349.0,False
LoireConsoleTableGrey.usdz,44,108935201,0.0,299.0,False
BalyBedsideLocker.usdz,44,66789228,0.0,79.0,False
HarrisCharcoal.usdz,42,83889792,0.0,349.0,False
NewYorkBarChair.usdz,42,99455538,0.0,249.0,False
EZLivingInteriors-ChicBarstoolIvory.usdz,42,382234886,0.0,59.0,False
Social%2BDistance%2BVisualiser%2Bby%2BAllen%2BWixted.reality',42,20219552,0.0,,False
EZLivingInteriors-WaldorfChair.usdz,41,282489724,0.0,359.0,False
BalyBed3.usdz,41,102896064,0.0,199.0,False
Baly5DrawerTallboy.usdz,41,77313536,0.0,249.0,False
EZLivingInteriors-CheltenhamDoubleWardrobe.usdz,41,61744932,0.0,269.0,False
PanamaSquareCoffeeTableWhite.usdz,40,36373088,0.0,499.0,False
EZLivingInteriors_-_CaliaLargeBench.usdz,40,158590021,0.0,299.0,False
BijouxPink.usdz,40,79546200,0.0,449.0,False
EZLivingInteriors-ChicBarstoolBlack.usdz,40,313252415,0.0,59.0,False
Portland.usdz,39,103614526,0.0,599.0,False
LoireBookcase.usdz,39,74481180,0.0,549.0,False
RugAbstractYellow.usdz,37,312848079,0.0,319.0,False
EZLiving_-_ChelseaBarStoolOrange.usdz,37,207166577,0.0,229.0,False
EZLivingInteriors-MaxwellArmchair.usdz,37,384497888,0.0,349.0,False
EZLiving_-_ChelseaBarStoolGrey.usdz,37,206526809,0.0,229.0,False
EZLivingInteriors-Juno2Seater.usdz,37,142225335,0.0,649.0,False
EZLivingInteriors_-_CaliaSmallSideboard.usdz,37,213395369,0.0,799.0,False
EZLivingInteriors-AdamBed5%2527.usdz,37,73213536,0.0,349.0,False
