value,hits,bytes,cost,Price,dup
Annecy.usdz,37,161923247,0.0,149.0,False
LoireLargeSideboardGrey.usdz,37,102677420,0.0,599.0,False
LoireCoffeeTable.usdz,37,76598306,0.0,299.0,False
LoireSmallSideboard.usdz,37,55270526,0.0,399.0,False
EmilyBedsideLocker.usdz,36,15869412,0.0,125.0,False
EZLivingInteriors-Maxwell3Seater.usdz,36,365618634,0.0,499.0,False
FarrowArmchair.usdz,35,98673516,0.0,349.0,False
AthosOpened.usdz,34,80425637,0.0,1999.0,False
EZLivingInteriors_-_CaliaCoffeeTable.usdz,34,118608112,0.0,299.0,False
LoireDiningChair.usdz,34,71701888,0.0,119.0,False
BentleyChair.usdz,34,68582930,0.0,549.0,False
Baly2DoorWardrobe.usdz,34,56504040,0.0,399.0,False
EZLivingInteriors_-_CaliaSideTable.usdz,34,212222558,0.0,149.0,False
RugAbstractBeige.usdz,33,251989740,0.0,319.0,False
EZLivingInteriors_-_Kurve2Seater.usdz,33,741298582,0.0,599.0,False
LoireDisplayUnitGrey.usdz,32,57927808,0.0,749.0,False
SandyGrey.usdz,32,51518592,0.0,179.0,False
SandyRed.usdz,31,51047421,0.0,179.0,False
LoireConsoleTableCharcoal.usdz,31,86098478,0.0,299.0,False
FrameBlue.usdz,31,64364948,0.0,,False
LauraChair.usdz,30,117261330,0.0,249.0,False
BijouxGreen.usdz,30,58327200,0.0,449.0,False
PrimroseYellow.usdz,29,81320176,0.0,59.0,False
BalyDrawerDresserMirror.usdz,29,60940658,0.0,299.0,False
SandyBlue.usdz,29,45875796,0.0,179.0,False
RugBeige.usdz,28,235402315,0.0,319.0,False
BijouxPetrol.usdz,28,54499676,0.0,449.0,False
RugRockstar.usdz,26,258340393,0.0,319.0,False
Carter.glb,25,81062240,0.0,199.0,False
EZLivingInteriors-KarmaLeftBlack.usdz,24,103298229,0.0,999.0,False
FarrowStool.usdz,24,50122362,0.0,,False
EZLivingInteriors_-_KurveArmchair.usdz,22,531120995,0.0,399.0,False
EZLivingInteriors-Adam2Over3.usdz,21,9348032,0.0,249.0,False
EZLivingInteriors-KarmaLeftTaupe.usdz,21,108088174,0.0,999.0,False
NewYorkDiningVintage_Ebony.usdz,21,49509201,0.0,199.0,False
Model01GreenVelvet.usdz,21,84652308,0.0,,False
Panama_square_grey.glb,21,28361857,0.0,269.0,False
NewYorkDiningChairGrey.usdz,20,45781760,0.0,199.0,False
EZLivingInteriors-KarmaRightTaupe.usdz,19,106583168,0.0,999.0,False
Panama_lamp_grey.glb,19,23594041,0.0,159.0,False
EZLiving_-_ChelseaBarStoolYellow.usdz,17,92092240,0.0,229.0,False
Loire34DrawerWideChest.usdz,17,50832397,0.0,629.0,False
Panama_square_white.glb,17,21144833,0.0,269.0,False
SandyGreen.usdz,17,26508661,0.0,179.0,False
dose_02.usdz,16,30790680,0.0,,False
West%2BElm%2BThree%2BSeater.usdz,16,63373282,0.0,,False
carter%2B%25281%2529.glb,15,51041020,0.0,199.0,True
index.html',15,21619,0.0,,False
Armchair%2BBlue.glb,14,5914184,0.0,399.0,False
EZLivingInteriors_-_PrimrosePink.usdz,14,26246979,0.0,59.0,False
Armchair.glb,13,17706831,0.0,499.0,True
Footstool.glb,12,26868166,0.0,449.0,True
Corner%2BRight.glb,12,20788823,0.0,1199.0,True
Corner%2BLeft.glb,12,20788812,0.0,1199.0,True
Zelda%2BBurnt%2BOrange.glb,12,16772648,0.0,399.0,False
EZLivingInteriors_-_PrimroseBrown.usdz,12,23960844,0.0,59.0,False
2%2BSeater.glb,11,19300651,0.0,649.0,True
3%2BSeater.glb,11,19185587,0.0,649.0,True
tween_02.usdz,11,30550108,0.0,269.0,False
Wind.usdz,10,8759710,0.0,349.0,False
New%2BArmchair.glb,10,20791875,0.0,,False
Project%2BName%2B%25281%2529.glb,10,1088,0.0,,False
carter%2B%25281%2529.glb,10,1088,0.0,,True
viewer.css',10,19000,0.0,,False
viewer.js',10,17568,0.0,,False
deposition_01.glb,10,18550064,0.0,,False
2%2BSeater.glb,9,1232,0.0,,True
Armchair.glb,9,1232,0.0,,True
3%2BSeater.glb,9,1232,0.0,,True
3%2BSeater.glb,9,1220,0.0,,True
LargeBench.glb,9,1088,0.0,1445.0,False
Right_Black.glb,9,1232,0.0,999.0,False
Right_Taupe.glb,9,1232,0.0,999.0,False
DegiroTest.js',9,1640,0.0,,False
qrcode.js',9,232176,0.0,,False
2%2BSeater.glb,8,1088,0.0,649.0,True
2%2BSeater.glb,8,7922452,0.0,499.0,True
Bedside%2BLocker.glb,8,1088,0.0,179.0,False
Black.glb,8,1088,0.0,,True
Double%2BWardrobe.glb,8,1088,0.0,499.0,False
green.glb,8,1088,0.0,,True
EZLivingInteriors_-_Sorrento3Seater.usdz,7,209293791,0.0,,False
Green.glb,7,3194960,0.0,,True
Montreux%2BGrey%2BWashed.glb,7,544,0.0,135.0,False
Montreux%2BGrey%2BWashed%2BX.glb,7,544,0.0,135.0,False
EZLivingInteriors-Cheltenham3plus2.usdz,7,13623995,0.0,499.0,False
Blue.glb,6,8641052,0.0,,True
3%2BSeater.glb,6,7240312,0.0,649.0,True
Blue.glb,6,4415760,0.0,,True
Blue.glb,6,3198452,0.0,349.0,True
Green.glb,6,3156276,0.0,349.0,True
White.glb,6,3118996,0.0,349.0,False
Black.glb,6,2179364,0.0,,True
ConsoleTable.glb,6,544,0.0,,False
hydration.glb,6,7632352,0.0,,False
Corner%2BRight.glb,5,544,0.0,1099.0,True
Chair.glb,5,544,0.0,499.0,False
Footstool.glb,5,544,0.0,269.0,True
Corner%2BLeft.glb,5,544,0.0,1099.0,True
2%2BSeater%2BGrey.glb,5,544,0.0,599.0,False
2.glb,5,544,0.0,439.0,True
Swivel%2BChair.glb,5,544,0.0,,False
3%2BSeater%2BGrey.glb,5,544,0.0,499.0,False
Turquoise.glb,5,544,0.0,349.0,False
Armchair%2BGrey.glb,5,544,0.0,399.0,False
2%2BSeater%2BBlue.glb,5,544,0.0,499.0,False
Armchair.glb,5,544,0.0,,True
Left.glb,5,544,0.0,349.0,False
Navy.glb,5,544,0.0,349.0,False
Armchair%2B%252B%2BFootrest%2BGrey.glb,5,544,0.0,179.0,False
Armchair%2B%252B%2BFootrest%2BBlue.glb,5,544,0.0,179.0,False
Right.glb,5,544,0.0,,False
Green.glb,5,544,0.0,349.0,True
Loveseat.glb,5,544,0.0,299.0,False
3%2BSeater.glb,5,544,0.0,349.0,True
Zelda%2BBlue%2BAccent.glb,5,544,0.0,399.0,False
3%2BSeater%2BBlue.glb,5,544,0.0,499.0,False
3.glb,5,544,0.0,449.0,True
Sofa.glb,5,544,0.0,999.0,False
2%2BSeater.glb,5,544,0.0,649.0,True
1.glb,5,544,0.0,449.0,False
CoffeeTable.glb,5,544,0.0,299.0,False
EntertainmentUnit.glb,5,544,0.0,,False
Bookcase.glb,5,544,0.0,,False
Bedframe%2B4%25276.glb,5,544,0.0,,False
Green.glb,5,544,0.0,348.0,True
Pink.glb,5,544,0.0,308.0,True
Charcoal.glb,5,544,0.0,308.0,True
Closed.glb,5,544,0.0,749.0,False
Blue.glb,5,544,0.0,308.0,True
2.glb,5,544,0.0,1197.0,True
Carson.glb,5,544,0.0,179.0,False
Armchair.glb,5,544,0.0,399.0,True
3%2BSeater.glb,5,544,0.0,699.0,True
Mustard.glb,5,544,0.0,,False
grey.glb,5,544,0.0,,True
3.glb,5,544,0.0,1197.0,True
Arm.glb,5,544,0.0,,False
Opened.glb,5,544,0.0,749.0,False
2%2BSeater.glb,5,544,0.0,,True
Brinley_15L_25R_Charcoal.glb,5,544,0.0,1199.0,False
Brinley_15L_25R_Turquoise.glb,5,544,0.0,1199.0,False
Brinley_25L_15R_Turquoise.glb,5,544,0.0,1199.0,False
Brinley_25L_15R_Charcoal.glb,5,544,0.0,1199.0,False
Emily_Dressing_Table_%2526_Stool.glb,5,544,0.0,299.0,False
FarrowArmchair.glb,5,544,0.0,349.0,False
Emily%2B4%25276%2BBedframe.glb,5,544,0.0,349.0,False
Emily%2BBedside%2BLocker.glb,5,544,0.0,125.0,False
4%25276%2BBedframe.glb,5,544,0.0,349.0,False
Emily%2B5%2527%2BBedframe.glb,5,544,0.0,349.0,False
3%2BDrawer%2BBedside%2BTable.glb,5,544,0.0,99.0,False
2%2BOver%2B3.glb,5,544,0.0,249.0,False
5%2BBedframe.glb,5,544,0.0,249.0,False
Emily%2B3%2527%2BBedframe.glb,5,544,0.0,349.0,False
Emily%2B6%2BDrawer%2BDresser.glb,5,544,0.0,299.0,False
Emily%2BBlanket%2BBox.glb,5,544,0.0,149.0,False
Grey.glb,5,544,0.0,59.0,False
Emily%2B4%2527%2BBedframe.glb,5,544,0.0,349.0,False
3%2BOver%2B4.glb,5,544,0.0,249.0,False
3%252B3%2BChest%2Bof%2BDrawers.glb,5,544,0.0,549.0,False
3%252B2%2BChest%2Bof%2BDrawers.glb,5,544,0.0,549.0,False
Ivory.glb,5,544,0.0,59.0,False
bed%2B4.glb,5,544,0.0,269.0,False
fabric_light.glb,5,544,0.0,149.0,False
velvet_pink.glb,5,544,0.0,149.0,False
fabric_dark.glb,5,544,0.0,149.0,False
dresser%2Band%2Bmirror.glb,5,544,0.0,1005.0,False
pink.glb,5,544,0.0,449.0,False
velvet_green.glb,5,544,0.0,149.0,False
velvet_navy.glb,5,544,0.0,149.0,False
Eminence%2BCeramic%2BStone%2BTop%2BDouble%2BExtending%2BTable%2Bmiddle.glb,5,544,0.0,1099.0,False
planet.glb,5,544,0.0,599.0,False
Eminence%2BFast%2BExtending%2BTable%2Bin%2BCeramic%2BSalt%2BWhite%2Bsmall.glb,5,544,0.0,1099.0,False
Havana%2Bbed.glb,5,544,0.0,,False
drawer%2Btallboy.glb,5,544,0.0,249.0,False
velvet_charcole.glb,5,544,0.0,149.0,False
bedside%2Blocker.glb,5,544,0.0,79.0,False
grey.glb,5,544,0.0,179.0,True
blue.glb,5,544,0.0,179.0,False
Eminence%2BTaupe%2BDining%2BTable%2Bsmall.glb,5,544,0.0,1099.0,False
Eminence%2BCeramic%2BStone%2BTop%2BSingle%2BExtending%2BTable%2Blarge.glb,5,544,0.0,1099.0,False
green.glb,5,544,0.0,449.0,True
Eminence%2BCeramic%2BStone%2BTop%2BDouble%2BExtending%2BTable%2Bsmall.glb,5,544,0.0,1099.0,False
dining%2Bebony.glb,5,544,0.0,,False
red.glb,5,544,0.0,179.0,False
bed%2B5.glb,5,544,0.0,299.0,False
bed%2B3.glb,5,544,0.0,,False
Eminence%2BCeramic%2BStone%2BTop%2BSingle%2BExtending%2BTable%2Bmiddle.glb,5,544,0.0,1099.0,False
Eminence%2BTobacco%2BOak%2BTop_%2BGraphite%2BLegs%2Bmiddle.glb,5,544,0.0,1099.0,False
2%2Bdoor%2Bwardrobe.glb,5,544,0.0,,False
coco.glb,5,544,0.0,,False
2Seater.glb,5,544,0.0,,False
bentley.glb,5,544,0.0,,False
Eminence%2BCeramic%2BStone%2BTop%2BSingle%2BExtending%2BTable%2Bsmall.glb,5,544,0.0,1099.0,False
petrol.glb,5,544,0.0,,False
Eminence%2BFast%2BExtending%2BTable%2Bin%2BCeramic%2BSalt%2BWhite%2Blarge.glb,5,544,0.0,1099.0,False
Annecy.glb,5,544,0.0,149.0,False
chair.glb,5,544,0.0,1297.0,False
bar%2Bstool.glb,5,544,0.0,249.0,False
3Seater.glb,5,544,0.0,998.0,False
Eminence%2BTobacco%2BOak%2BTop_%2BGraphite%2BLegs%2Bsmall.glb,5,544,0.0,1099.0,False
dining%2Bgrey.glb,5,544,0.0,249.0,False
Eminence%2BTaupe%2BDining%2BTable%2Bmiddle.glb,5,544,0.0,1099.0,False
Eminence%2BCeramic%2BStone%2BTop%2BDouble%2BExtending%2BTable%2Blarge.glb,5,544,0.0,1099.0,False
bed%2B4%25276.glb,5,544,0.0,1005.0,False
3%2BSeater.glb,5,544,0.0,499.0,True
2%2BSeater.glb,5,544,0.0,499.0,True
Stool.glb,5,544,0.0,179.0,False
Triple%2BWaredrobe.glb,5,544,0.0,499.0,False
4%25276%2BBed.glb,5,544,0.0,699.0,False
5%25270%2BBed.glb,5,544,0.0,699.0,False
Siren%2BWalnut.glb,5,544,0.0,299.0,False
,5,544,0.0,,False
cabinet_01.usdz,5,544,0.0,899.0,False
,5,544,0.0,,False
HavanaBed46.usdz,4,9286236,0.0,499.0,False
EZLivingInteriors_-_SorrentoChair.usdz,4,79838439,0.0,79.0,False
,4,1836,0.0,,False
EminenceTobaccoClosed.usdz,4,6287452,0.0,1099.0,False
LargeSideboard.glb,4,544,0.0,1365.0,False
SideTable.glb,4,544,0.0,649.0,False
WritingDesk.glb,4,544,0.0,649.0,False
SmallSideboard.glb,4,544,0.0,219.0,False
frameblue.glb,3,544,0.0,649.0,False
framepink.glb,3,544,0.0,649.0,False
framegreen.glb,3,544,0.0,649.0,False
EminenceTaupeOpen.usdz,3,3770925,0.0,1099.0,False
Left_Taupe.glb,3,544,0.0,999.0,False
Left_Black.glb,3,544,0.0,999.0,False
Giove_Taupe_Closed.glb,3,544,0.0,899.0,False
Giove_Taupe_Opened.glb,3,544,0.0,899.0,False
Giove_Black_Opened.glb,3,544,0.0,899.0,False
Giove_Black_Closed.glb,3,544,0.0,899.0,False
',2,0,0.0,649.0,True
,2,14198640,0.0,,False
Blue.glb,2,0,0.0,308.0,True
Charcoal.glb,2,0,0.0,308.0,True
Pink.glb,2,0,0.0,308.0,True
Green.glb,2,0,0.0,308.0,True
',2,0,0.0,699.0,True
EZLivingInteriors_-_Sorrento2Seater.usdz,2,62089150,0.0,649.0,False
,2,0,0.0,,False
',1,0,0.0,1199.0,True
',1,0,0.0,649.0,True
',1,0,0.0,359.0,True
',1,0,0.0,179.0,True
',1,0,0.0,299.0,True
',1,0,0.0,349.0,True
',1,0,0.0,799.0,True
',1,0,0.0,399.0,True
',1,0,0.0,1199.0,True
',1,0,0.0,99.0,True
',1,0,0.0,1365.0,True
',1,0,0.0,749.0,True
',1,0,0.0,599.0,True
',1,0,0.0,348.0,True
',1,0,0.0,179.0,True
',1,0,0.0,348.0,True
',1,0,0.0,348.0,True
',1,0,0.0,1199.0,True
',1,0,0.0,135.0,True
',1,0,0.0,249.0,True
',1,0,0.0,499.0,True
',1,0,0.0,399.0,True
',1,0,0.0,499.0,True
',1,0,0.0,59.0,True
',1,0,0.0,599.0,True
',1,0,0.0,179.0,True
',1,0,0.0,249.0,True
',1,0,0.0,149.0,True
',1,0,0.0,1005.0,True
',1,0,0.0,149.0,True
',1,0,0.0,1297.0,True
',1,0,0.0,599.0,True
',1,0,0.0,449.0,True
',1,0,0.0,549.0,True
',1,0,0.0,599.0,True
',1,0,0.0,1099.0,True
',1,0,0.0,219.0,True
,1,0,0.0,,False
',1,0,0.0,899.0,True
,1,0,0.0,,False
,1,0,0.0,,False
,1,0,0.0,,False
,1,0,0.0,,False
ctiofficechair10size.glb,1,10982773,0.0,249.0,False
,1,0,0.0,,False
,1,0,0.0,,False
,1,0,0.0,,False
,1,0,0.0,,False
