Bucket Owner,Bucket,Time,Time - Offset,Remote IP,Requester ARN/Canonical ID,Request ID,Operation,Key,Request-URI,HTTP status,Error Code,Bytes Sent,Object Size,Total Time,Turn-Around Time,Referrer,User-Agent,Version Id,Host Id,Signature Version,Cipher Suite,Authentication Type,Host Header,TLS version
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:17:30:18,+0000],31.13.127.118,-,3E021A4214385654,REST.GET.OBJECT,Juno/EZLivingInteriors_-_JunoRight.usdz,GET /ez-living/Juno/EZLivingInteriors_-_JunoRight.usdz HTTP/1.1,206,-,524288,19286125,80,77,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,J3dXmkInQ8FEJjuwFVVTSWb3BRK8no/ZYSO4YVTIYKiSEszr9fAD7crsYOuH0VWbKmNfM1FqmJg=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:03:43:17,+0000],31.13.115.113,-,CDB2B05B3BCE3FF3,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,206,-,524288,7684059,54,50,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,Tfu+j9ulsIW4b1deDY8Hzxp2HWdZ695h0rieqz2bjE30V7FBBu0fYnqvXkfdFSQa+TNqb1zHRq4=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:03:04:24,+0000],88.99.161.235,-,92BBC641E0D1DB48,REST.GET.OBJECT,administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,GET /administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php HTTP/1.1,403,AccessDenied,243,-,44,-,http://ez-living.s3-eu-west-1.amazonaws.com/administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36",-,V+5XsFRfmuY8F/Whs7QGcAkSu4P8eFOMty9kPNtceVaoU4zoqz5dYFdkvsQoEI4Smj2ctjZjQv4=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:06:32,+0000],115.234.106.65,-,A54A1853C5967A28,REST.GET.OBJECT,Primrose/EZ...,GET /Primrose/EZ... HTTP/1.1,403,AccessDenied,243,-,14,-,-,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0),-,4rRBz3PfAZdDYmyfj2oKa9PwX/CZtBw6Ymk51WKOqWyWBs+wkNzeQvWrePk83pfezLenmALLB5w=,-,ECDHE-RSA-AES128-SHA,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:21:40,+0000],114.119.160.230,-,611B2975E74497FC,REST.GET.OBJECT,robots.txt,GET /robots.txt HTTP/1.1,403,AccessDenied,243,-,12,-,-,"Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://aspiegel.com/petalbot)",-,MR6mr2/KrmGuK7tJvPjM5VxV9SO5efziDfatuGSaYZMMbDVylA3JBvu/ckB3agdKM9dv10dvnJw=,-,ECDHE-RSA-AES128-SHA,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:13:29:22,+0000],39.103.142.195,-,2D36FD540F529A1A,REST.GET.OBJECT,robots.txt,GET /robots.txt HTTP/1.1,403,AccessDenied,243,-,12,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,eOZUzeS8URllGNdmfFFgOkxhPCh2h2EtUecq7Yb1J3X9UtzVHAcRgt6mf8FG9SaHogATQlOnjy0=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.24,-,916B6F394343B197,REST.GET.OBJECT,Kendal/EZLivingInteriors_-_Kendal3SeaterGrey.usdz,GET /ez-living/Kendal/EZLivingInteriors_-_Kendal3SeaterGrey.usdz HTTP/1.1,206,-,524288,10214778,73,70,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,lxf3Xa1MYweD4Wne8vi6qflKUqtxQLdDkecOOL9AqRaaV3RZfA1YHblR0GujnWnypq4HQbGMWjY=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:58:19,+0000],31.13.127.6,-,4910DA2AA4146A92,REST.GET.OBJECT,Juno/EZLivingInteriors_-_JunoLeft.usdz,GET /ez-living/Juno/EZLivingInteriors_-_JunoLeft.usdz HTTP/1.1,206,-,524288,19290476,82,78,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,jrkNdXT7kMBOxhOPwFX07L8Mar10lT6d8g8ESNvQXj8YO0cWII9SH6duWqV1ZHngp8lgLVtWnHU=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:22:24:55,+0000],173.252.95.112,-,3CA8628BEB211799,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,206,-,524288,7684059,105,101,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,rY3kT1S8vwoUzaTOAr4rStm56BLHbeESE4S8Er3xPlEES2GJA1XYxAc/tZzDHyvtsqZdBWTw7Mw=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:03:04:24,+0000],88.99.161.235,-,FFC19C2C2B01BC5F,REST.GET.OBJECT,administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,GET /administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php HTTP/1.1,403,AccessDenied,243,-,13,-,https://ez-living.s3-eu-west-1.amazonaws.com/administrator/components/com_wstools/views/sypexdumper/tmpl/sxd/index.php,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36",-,LZBZRj3oAAbGZrgAQdrMURii/I9739tKjpTKCmSmmox4T5RN/qwbh8BgYxdhouicl9FCctupwqg=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:17:15:54,+0000],39.101.128.217,-,81DF4733DBD8C265,REST.GET.OBJECT,data/admin/allowurl.txt,GET /data/admin/allowurl.txt HTTP/1.1,403,AccessDenied,243,-,14,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,oh7j+mufp1eCNRwktyWqvKkiZwnF8osnRSKEtvVuf3Xv59zDFV4llbyP5RNU8N+Dy4zOCMhHcnE=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.2,-,62B5CB1330005D12,REST.GET.OBJECT,Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz,GET /ez-living/Kendal/EZLivingInteriors_-_Kendal3SeaterBlue.usdz HTTP/1.1,206,-,524288,6367034,92,88,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,csaHbHNczhJD4HOtF5n7k/xH6lAdg7PiQ2jAX+xPcj2b2zfnjaZbjEwm1xGXyHpxeI1GwmSXYWM=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:50:32,+0000],54.175.118.73,arn:aws:sts::878630915641:assumed-role/S3statLogReaders/S3statLogDownload,30B09AFC33C53E2A,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,200,-,429,-,29,28,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,h9kloB9dC9uypXr4mmVfmGCG0hipWhRdj7uHJiVbPMqCekIOC+2Ie7pAxPT+IZoQs9MORdjwX8k=,SigV4,ECDHE-RSA-AES128-SHA,AuthHeader,ez-living.s3-eu-west-1.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:13:51:37,+0000],167.172.255.43,-,88774F2C20612751,REST.GET.BUCKET,-,GET / HTTP/1.0,403,AccessDenied,243,-,7,-,-,Mozilla/5.0 (compatible; NetcraftSurveyAgent/1.0; [email]),-,GAdKHFFUVqnwISO0YQta4R+0pXKbqbI2H6+NWWMC3vWIYsw09qeSg+i3cSMgHSdkx1ZU48o8sl4=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:16:05:48,+0000],39.103.142.195,-,2576446F25DEE933,REST.HEAD.OBJECT,admindede888,HEAD /admindede888 HTTP/1.1,403,AccessDenied,243,-,13,-,-,-,-,52h1E94GIHS9Fzjc3U/aXMDn1AmX2F+PUqNOh7dB5edrtKOxOcA00lAl61OKi8V/2l4q/9DASpM=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:59:33,+0000],110.229.216.218,-,06B5F35522AF3D8A,REST.POST.OBJECT,index.php,POST /index.php HTTP/1.1,405,MethodNotAllowed,348,-,8,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,3nmoWG0Zd+w4pDcUSDk10+7ua5jytOAKRUXb1Rmy/79FpOPmbrSY1iwO+F4bapRSD/q51+HdxeE=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:11:51,+0000],118.190.53.55,-,408DE2FAAD236E8E,REST.GET.OBJECT,index.php,GET /index.php?m=admin&c=index&a=login&dosubmit=1 HTTP/1.1,403,AccessDenied,243,-,14,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,Ch1nbfHPaJPZLfxFsa+s7+hFD4ol7pnvjM540dEl4AC2rAznWiPGCXappwv/C3COx4WIqQwML88=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:14:18:07,+0000],39.103.142.195,-,FA7EDCAFAB07CD39,REST.GET.OBJECT,css/album.css,GET /css/album.css HTTP/1.1,403,AccessDenied,243,-,16,-,-,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,-,paHxjYoeA1U1SaenipDgHr0JCS/iv/98HX1Sr/TJgYphV/u0C8LzVjlbaiUr7q8qGo4e47f+5mU=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:31:05,+0000],31.13.127.112,-,25BB1BD79480F12F,REST.GET.OBJECT,Marlow/MarlowVelvetNavy.usdz,GET /Marlow/MarlowVelvetNavy.usdz HTTP/1.1,206,-,524288,3074032,63,60,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,VojMW9cMZfsMcEjrUulz/OvkieuchLnrg/DQOKnE5eDr4IflBmtmKfKc0FjtYiQ4YnSsID9RSQk=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:50:31,+0000],54.175.118.73,-,2D83BC18B09C24A6,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,400,AuthorizationHeaderMalformed,365,-,51,-,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,FBCzfLRob0olRldlExQaWHIjF+GNPTMRvghUFBmnOByThKK2NvkxfLLj1CHWQkYi7SONAdER8oI=,SigV4,ECDHE-RSA-AES128-SHA,AuthHeader,ez-living.s3.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.24,-,0CEF5097D153DB05,REST.GET.OBJECT,Natty/EZLivingInteriors_-_NattySofa.usdz,GET /ez-living/Natty/EZLivingInteriors_-_NattySofa.usdz HTTP/1.1,206,-,524288,13549078,82,79,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,idf97KVZaW/Mp7KfszFMj0lTwj7JrRnXtlu69sLoSnXX6mGzYz/sEE7Kzf3StrhbmDSKQGVciZI=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:29:48,+0000],31.13.103.120,-,01AA028E0F5E4E5A,REST.GET.OBJECT,Scott/EZLivingInteriors-Scott3Leather.usdz,GET /ez-living/Scott/EZLivingInteriors-Scott3Leather.usdz HTTP/1.1,206,-,524288,7684059,88,85,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,dv2FHr/hks8FXtsZ74TwFeFrZFdvqLGf+qu5VBD+ukuWY5H0XJiUa/4jyso9/+O+7ujfpWATRes=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:10:29:32,+0000],54.164.181.5,-,65EE75F477581CF6,REST.GET.BUCKET,-,GET /?max-keys=1 HTTP/1.1,301,PermanentRedirect,455,-,1,-,-,aws-sdk-dotnet-35/2.3.23.0 .NET Runtime/4.0 .NET Framework/4.0 OS/6.2.9200.0 ClientSync,-,gIl0zUGLFvkugw4wXYI6WDfLzJcFS56Lmpts5R/ihOTYsJWevL1jqwQZGBj0q8gZXAgullAZ0rw=,-,ECDHE-RSA-AES128-SHA,-,ez-living.s3-us-west-1.amazonaws.com,TLSv1
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:20:43:45,+0000],173.252.83.4,-,0D462B791A05FA83,REST.GET.OBJECT,Waldorf/EZLivingInteriors-WaldorfChair.usdz,GET /ez-living/Waldorf/EZLivingInteriors-WaldorfChair.usdz HTTP/1.1,206,-,524288,7406346,90,86,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,sXLxC+VtDpgqiC17MODHDHthwUJIrPWWJ8wfjM2KrVU+iD1g+kmn6ByRmtnwNkuc/mgVEFIolOk=,-,ECDHE-RSA-AES128-GCM-SHA256,-,s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:11:31:05,+0000],31.13.127.19,-,22788E7C4CF4C855,REST.GET.OBJECT,Marlow/MarlowVelvetGreen.usdz,GET /Marlow/MarlowVelvetGreen.usdz HTTP/1.1,206,-,524288,3065265,80,76,-,facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),-,IZ3U7S3x7+Et/LKW4o2dZD0cWmrDbC7y0kTVmUJejoz/d/BJ5pMXKmi2sVpxD81q/vcK3opI86A=,-,ECDHE-RSA-AES128-GCM-SHA256,-,ez-living.s3-eu-west-1.amazonaws.com,TLSv1.2
2f0544e0e64958de8c656135fcdbad1af1b43808c0d0b974fc77f171694c558e,ez-living,[01/Jun/2020:16:50:10,+0000],218.93.105.32,-,3E25D6749AECB757,REST.GET.OBJECT,install/index.php.bak,GET /install/index.php.bak?step=11&insLockfile=x&s_lang=x&install_demo_name=../data/admin/config_update.php HTTP/1.1,403,AccessDenied,243,-,23,-,-,python-requests/2.23.0,-,bo4M60lY3omTmB8AP+E/seSRT2v3HpZ9Nx10nHBzpF9NWo5aWnwIU6RTh2WvjyOGAHd2WPm7f7o=,-,-,-,ez-living.s3-eu-west-1.amazonaws.com,-
